id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35936087,鹊刀门传奇,,https://dou.img.lithub.cc/movie/35936087.jpg,2023-08-18(中国大陆),https://movie.douban.com/subject/35936087/,8.1,"剧情,喜剧,动作",4,挺搞笑的,喜剧,2023-09-09 15:21:21,2023 / 中国大陆 / 剧情 喜剧 动作 武侠 古装 / 唐铁军 吴迪 / 赵本山 宋小宝
5996801,狄仁杰之神都龙王,,https://dou.img.lithub.cc/movie/5996801.jpg,2013-09-28(中国大陆),https://movie.douban.com/subject/5996801/,6.5,"动作,悬疑,古装",5,,,2023-08-30 20:54:17,2013 / 中国大陆 中国香港 / 动作 悬疑 古装 / 徐克 / 赵又廷 冯绍峰
25882296,狄仁杰之四大天王,,https://dou.img.lithub.cc/movie/25882296.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/25882296/,6.1,"动作,悬疑,奇幻",5,,,2023-08-30 20:54:12,2018 / 中国大陆 中国香港 / 动作 悬疑 奇幻 武侠 古装 / 徐克 / 赵又廷 冯绍峰
3412830,狄仁杰之通天帝国,,https://dou.img.lithub.cc/movie/3412830.jpg,2010-09-29(中国大陆),https://movie.douban.com/subject/3412830/,6.6,"动作,悬疑,古装",5,,,2023-08-30 20:54:04,2010 / 中国大陆 中国香港 / 动作 悬疑 古装 / 徐克 / 刘德华 刘嘉玲
4921343,神断狄仁杰,,https://dou.img.lithub.cc/movie/4921343.jpg,2010-07-23(中国大陆),https://movie.douban.com/subject/4921343/,8.3,"剧情,悬疑,古装",5,,,2023-08-30 20:53:55,2010 / 中国大陆 / 剧情 悬疑 古装 / 钱雁秋 / 梁冠华 张子健
3012331,神探狄仁杰3,,https://dou.img.lithub.cc/movie/3012331.jpg,2008-03-15(中国大陆),https://movie.douban.com/subject/3012331/,8.4,"剧情,动作,悬疑",5,,,2023-08-30 20:53:43,2008 / 中国大陆 / 剧情 动作 悬疑 古装 / 钱雁秋 / 梁冠华 张子健
2377277,神探狄仁杰2,,https://dou.img.lithub.cc/movie/2377277.jpg,2006-11-20(中国大陆),https://movie.douban.com/subject/2377277/,9.1,"剧情,动作,悬疑",5,,,2023-08-30 20:53:28,2006 / 中国大陆 / 剧情 动作 悬疑 古装 / 钱雁秋 / 梁冠华 张子健
2995948,神探狄仁杰,,https://dou.img.lithub.cc/movie/2995948.jpg,2004-08-05(中国大陆),https://movie.douban.com/subject/2995948/,9.1,"剧情,悬疑,古装",5,,,2023-08-30 20:53:23,2004 / 中国大陆 / 剧情 悬疑 古装 / 钱雁秋 / 梁冠华 吕中
26613692,哥斯拉大战金刚,,https://dou.img.lithub.cc/movie/26613692.jpg,2021-03-26(中国大陆),https://movie.douban.com/subject/26613692/,6.3,"动作,科幻,冒险",2,,,2023-08-28 23:53:30,2021 / 美国 澳大利亚 加拿大 印度 / 动作 科幻 冒险 / 亚当·温加德 / 亚历山大·斯卡斯加德 米莉·波比·布朗
2063914,哥斯拉,,https://dou.img.lithub.cc/movie/2063914.jpg,2014-06-13(中国大陆),https://movie.douban.com/subject/2063914/,6.6,"动作,科幻,冒险",3,,,2023-08-28 23:53:20,2014 / 美国 日本 / 动作 科幻 冒险 灾难 / 加里斯·爱德华斯 / 亚伦·泰勒-约翰逊 卡梅隆·CJ·亚当斯
26891256,阿拉丁,,https://dou.img.lithub.cc/movie/26891256.jpg,2019-05-24(中国大陆),https://movie.douban.com/subject/26891256/,7.4,"爱情,歌舞,奇幻",2,,,2023-08-28 23:52:32,2019 / 美国 / 爱情 歌舞 奇幻 冒险 / 盖·里奇 / 梅纳·玛索德 娜奥米·斯科特
26794435,哪吒之魔童降世,,https://dou.img.lithub.cc/movie/26794435.jpg,2019-07-26(中国大陆),https://movie.douban.com/subject/26794435/,8.4,"剧情,喜剧,动画",5,,,2023-08-28 23:52:17,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
1291572,指环王2：双塔奇兵,,https://dou.img.lithub.cc/movie/1291572.jpg,2003-04-25(中国大陆),https://movie.douban.com/subject/1291572/,9.2,"剧情,动作,奇幻",5,,,2023-08-28 23:51:52,2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
1291552,指环王3：王者无敌,,https://dou.img.lithub.cc/movie/1291552.jpg,2004-03-12(中国大陆),https://movie.douban.com/subject/1291552/,9.3,"剧情,动作,奇幻",5,,,2023-08-28 23:51:47,2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
1291571,指环王1：护戒使者,,https://dou.img.lithub.cc/movie/1291571.jpg,2002-04-04(中国大陆),https://movie.douban.com/subject/1291571/,9.1,"剧情,动作,奇幻",5,,,2023-08-28 23:51:44,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
26527993,哆啦A梦：新·大雄的日本诞生,,https://dou.img.lithub.cc/movie/26527993.jpg,2016-07-22(中国大陆),https://movie.douban.com/subject/26527993/,7.4,动画,3,,,2023-08-28 23:51:31,2016 / 日本 / 动画 / 八锹新之介 / 水田山葵 大原惠美
30249161,哆啦A梦：大雄的月球探险记,,https://dou.img.lithub.cc/movie/30249161.jpg,2019-06-01(中国大陆),https://movie.douban.com/subject/30249161/,7.2,"剧情,动画",3,,,2023-08-28 23:51:23,2019 / 日本 / 剧情 动画 / 八锹新之介 / 水田山葵 大原惠美
34913671,哆啦A梦：伴我同行2,,https://dou.img.lithub.cc/movie/34913671.jpg,2021-05-28(中国大陆),https://movie.douban.com/subject/34913671/,7.1,"剧情,动画",3,,,2023-08-28 23:51:12,2020 / 日本 / 剧情 动画 / 八木龙一 山崎贵 / 水田山葵 大原惠美
25769362,哆啦A梦：伴我同行,,https://dou.img.lithub.cc/movie/25769362.jpg,2015-05-28(中国大陆),https://movie.douban.com/subject/25769362/,8.1,"剧情,动画",3,,,2023-08-28 23:50:57,2014 / 日本 / 剧情 动画 / 八木龙一 山崎贵 / 水田山葵 大原惠美
30337388,失控玩家,,https://dou.img.lithub.cc/movie/30337388.jpg,2021-08-27(中国大陆),https://movie.douban.com/subject/30337388/,7.5,"喜剧,动作,科幻",3,,,2023-08-28 23:50:35,2021 / 美国 加拿大 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 朱迪·科默
35231370,峰爆,,https://dou.img.lithub.cc/movie/35231370.jpg,2021-09-17(中国大陆),https://movie.douban.com/subject/35231370/,5.6,"剧情,动作,灾难",1,,,2023-08-28 23:50:15,2021 / 中国大陆 / 剧情 动作 灾难 / 李骏 / 朱一龙 黄志忠
35422807,扬名立万,,https://dou.img.lithub.cc/movie/35422807.jpg,2021-11-11(中国大陆),https://movie.douban.com/subject/35422807/,7.4,"剧情,喜剧,悬疑",5,,,2023-08-28 23:49:43,2021 / 中国大陆 / 剧情 喜剧 悬疑 / 刘循子墨 / 尹正 邓家佳
35183042,独行月球,,https://dou.img.lithub.cc/movie/35183042.jpg,2022-07-29(中国大陆),https://movie.douban.com/subject/35183042/,6.6,"喜剧,科幻",3,,,2023-08-28 23:49:26,2022 / 中国大陆 / 喜剧 科幻 / 张吃鱼 / 沈腾 马丽
24753810,战狼,,https://dou.img.lithub.cc/movie/24753810.jpg,2015-04-02(中国大陆),https://movie.douban.com/subject/24753810/,7,"动作,战争",3,,,2023-08-28 23:49:08,2015 / 中国大陆 / 动作 战争 / 吴京 / 吴京 余男
26363254,战狼2,,https://dou.img.lithub.cc/movie/26363254.jpg,2017-07-27(中国大陆),https://movie.douban.com/subject/26363254/,7.1,"动作,战争",3,,,2023-08-28 23:49:04,2017 / 中国大陆 / 动作 战争 / 吴京 / 吴京 弗兰克·格里罗
26094129,名侦探柯南：业火的向日葵,,https://dou.img.lithub.cc/movie/26094129.jpg,2015-10-23(中国大陆),https://movie.douban.com/subject/26094129/,6,"动画,悬疑,冒险",4,,,2023-08-28 23:48:48,2015 / 日本 / 动画 悬疑 冒险 / 静野孔文 / 高山南 山口胜平
2357711,名侦探柯南：银翼的魔术师,,https://dou.img.lithub.cc/movie/2357711.jpg,2004-04-17,https://movie.douban.com/subject/2357711/,8.1,"动画,悬疑",4,,,2023-08-28 23:48:40,2004 / 日本 / 动画 悬疑 / 山本泰一郎 / 高山南 山崎和佳奈
27110363,名侦探柯南：零的执行人,,https://dou.img.lithub.cc/movie/27110363.jpg,2018-11-09(中国大陆),https://movie.douban.com/subject/27110363/,5.7,"动画,悬疑",4,,,2023-08-28 23:48:32,2018 / 日本 / 动画 悬疑 / 立川让 / 高山南 山崎和佳奈
1439579,名侦探柯南：引爆摩天楼,,https://dou.img.lithub.cc/movie/1439579.jpg,1997-04-19(日本),https://movie.douban.com/subject/1439579/,8.5,"动画,悬疑,冒险",4,,,2023-08-28 23:48:27,1997 / 日本 / 动画 悬疑 冒险 / 儿玉兼嗣 / 高山南 山口胜平
2279152,名侦探柯南：世纪末的魔术师,,https://dou.img.lithub.cc/movie/2279152.jpg,1999-04-17(日本),https://movie.douban.com/subject/2279152/,8.6,"喜剧,动画,悬疑",4,,,2023-08-28 23:48:18,1999 / 日本 / 喜剧 动画 悬疑 犯罪 冒险 / 儿玉兼嗣 / 高山南 山崎和佳奈
30208010,名侦探柯南：绀青之拳,,https://dou.img.lithub.cc/movie/30208010.jpg,2019-09-13(中国大陆),https://movie.douban.com/subject/30208010/,5.8,"动画,悬疑",4,,,2023-08-28 23:48:12,2019 / 日本 / 动画 悬疑 / 永冈智佳 / 高山南 山口胜平
